#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00
# CVS $Revision: $ $Author: $ -- Wed Feb  3 13:47:16 2016 -- reformated by PCGen PrettyLST v6.06.00

# Ability Name	Category of Ability	Define			Ability							Modify VAR
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Hex14|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_Hex14=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Hex16|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_Hex16=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Hex18|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_Hex18=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Hex20|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_Hex20=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_WanderingSpiritBase|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_WanderingSpiritBase=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_WanderingSpiritTrue|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_WanderingSpiritTrue=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_WanderingSpiritGreater|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_WanderingSpiritGreater=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_WanderingHex6|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_WanderingHex6=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_WanderingHex14|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_WanderingHex14=True

CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_ClassSkills|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_ClassSkills=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Proficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_WeaponProficiencies=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Proficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_ArmorProficiencies=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Orisons|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_Orisons=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Spirit|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_Spirit=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_SpiritAnimal|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_SpiritAnimal=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_SpiritMagic|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_SpiritMagic=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Hex|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_Hex=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_WanderingSpirit|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_WanderingSpirit=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_WanderingHex|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_WanderingHex=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Manifestation|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_Manifestation=True

CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_WeaponProficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.ShamanWeaponProficiencies
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_ArmorProficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.ShamanArmorProficiencies
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Orisons|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.ShamanOrisons
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Spirit|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.ShamanSpirit
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_SpiritAnimal|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.ShamanSpiritAnimal
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_SpiritMagic|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.ShamanSpiritMagic
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Hex|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.ShamanHex
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_WanderingSpirit|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.ShamanWanderingSpirit
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_WanderingHex|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.ShamanWanderingHex
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Manifestation|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.ShamanManifestation

#
CATEGORY=Class|Skald.MOD											ABILITY:Internal|AUTOMATIC|Skald ~ Class Skills|PREVAREQ:Skald_CF_ClassSkills,0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_Proficiencies|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_ClassSkills|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_BardicKnowledge|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_Cantrips|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_RagingSong|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_InspiredRage|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_ScribeScroll|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_VersatilePerformance|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_WellVersed|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_RagePowers|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_SongOfMarching|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_UncannyDodge|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_SpellKenning|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_SongOfStrength|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_LoreMaster|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_ImprovedUncannyDodge|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_DamageReduction|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_DirgeOfDoom|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_SongOfTheFallen|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_MasterSkald|0

CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_SpellKenning5|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_SpellKenning11|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_SpellKenning17|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_RagePower3|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_RagePower6|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_RagePower9|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_RagePower12|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_RagePower15|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_RagePower18|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_VersatilePerformance2|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_VersatilePerformance7|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_VersatilePerformance12|0
CATEGORY=Class|Skald.MOD		DEFINE:Skald_CF_VersatilePerformance17|0

CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_SpellKenning5|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_SpellKenning5=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_SpellKenning11|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_SpellKenning11=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_SpellKenning17|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_SpellKenning17=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_RagePower3|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_RagePower3=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_RagePower6|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_RagePower6=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_RagePower9|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_RagePower9=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_RagePower12|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_RagePower12=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_RagePower15|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_RagePower15=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_RagePower18|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_RagePower18=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_VersatilePerformance2|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_VersatilePerformance2=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_VersatilePerformance7|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_VersatilePerformance7=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_VersatilePerformance12|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_VersatilePerformance12=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_VersatilePerformance17|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_VersatilePerformance17=True

CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_ClassSkills|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_ClassSkills=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_Proficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_WeaponProficiencies=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_Proficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_ArmorProficiencies=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_BardicKnowledge|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_BardicKnowledge=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_Cantrips|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_Cantrips=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_RagingSong|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_RagingSong=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_InspiredRage|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_InspiredRage=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_ScribeScroll|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_ScribeScroll=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_VersatilePerformance|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_VersatilePerformance=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_WellVersed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_WellVersed=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_RagePowers|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_RagePowers=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_SongOfMarching|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_SongOfMarching=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_UncannyDodge|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_UncannyDodge=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_SpellKenning|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_SpellKenning=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_SongOfStrength|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_SongOfStrength=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_LoreMaster|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_LoreMaster=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_ImprovedUncannyDodge|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_ImprovedUncannyDodge=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_DamageReduction|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_DamageReduction=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_DirgeOfDoom|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_DirgeOfDoom=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_SongOfTheFallen|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_SongOfTheFallen=True
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_MasterSkald|1|TYPE=Boolean|PREFACT:1,ABILITIES,Skald_CF_MasterSkald=True

CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_WeaponProficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldWeaponProficiencies
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_ArmorProficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldArmorProficiencies
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_BardicKnowledge|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldBardicKnowledge
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_Cantrips|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldCantrips
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_RagingSong|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldRagingSong
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_InspiredRage|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldInspiredRage
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_ScribeScroll|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldScribeScroll
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_VersatilePerformance|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldVersatilePerformance
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_WellVersed|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldWellVersed
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_RagePowers|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldRagePowers
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_SongOfMarching|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldSongOfMarching
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_UncannyDodge|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldUncannyDodge
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_SpellKenning|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldSpellKenning
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_SongOfStrength|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldSongOfStrength
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_LoreMaster|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldLoreMaster
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_ImprovedUncannyDodge|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldImprovedUncannyDodge
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_DamageReduction|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldDamageReduction
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_DirgeOfDoom|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldDirgeOfDoom
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_SongOfTheFallen|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldSongOfTheFallen
CATEGORY=Class|Skald.MOD																																								BONUS:VAR|Skald_CF_MasterSkald|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SkaldMasterSkald



CATEGORY=Class|Slayer.MOD											ABILITY:Internal|AUTOMATIC|Slayer ~ Class Skills|PREVAREQ:Slayer_CF_ClassSkills,0


CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_ClassSkills|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_ArmorProficiencies|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_WeaponProficiencies|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_LightArmorProficiency|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_MediumArmorProficiency|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_ShieldProficiency|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_StudiedTarget|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_Track|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_Talents|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_SneakAttack|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_Stalker|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_SwiftTracker|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_SlayersAdvance|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_Quarry|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_ImprovedQuarry|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_MasterSlayer|0


CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_Talent2|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_Talent4|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_Talent6|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_Talent8|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_Talent10|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_Talent12|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_Talent14|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_Talent16|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_Talent18|0
CATEGORY=Class|Slayer.MOD		DEFINE:Slayer_CF_Talent20|0

CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_Talent2|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_Talent2=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_Talent4|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_Talent4=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_Talent6|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_Talent6=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_Talent8|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_Talent8=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_Talent10|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_Talent10=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_Talent12|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_Talent12=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_Talent14|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_Talent14=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_Talent16|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_Talent16=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_Talent18|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_Talent18=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_Talent20|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_Talent20=True

CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_ClassSkills|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_ClassSkills=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_ArmorProficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_ArmorProficiencies=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_WeaponProficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_WeaponProficiencies=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_LightArmorProficiency|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_LightArmorProficiency=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_MediumArmorProficiency|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_MediumArmorProficiency=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_ShieldProficiency|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_ShieldProficiency=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_StudiedTarget|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_StudiedTarget=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_Track|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_Track=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_Talents|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_Talents=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_SneakAttack|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_SneakAttack=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_Stalker|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_Stalker=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_SwiftTracker|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_SwiftTracker=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_SlayersAdvance|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_SlayersAdvance=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_Quarry|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_Quarry=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_ImprovedQuarry|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_ImprovedQuarry=True
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_MasterSlayer|1|TYPE=Boolean|PREFACT:1,ABILITIES,Slayer_CF_MasterSlayer=True

CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_ArmorProficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SlayerArmorProficiencies
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_WeaponProficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SlayerWeaponProficiencies
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_LightArmorProficiency|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SlayerLightArmorProficiency
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_MediumArmorProficiency|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SlayerMediumArmorProficiency
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_ShieldProficiency|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SlayerShieldProficiency
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_StudiedTarget|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SlayerStudiedTarget
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_Track|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SlayerTrack
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_Talents|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SlayerTalents
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_SneakAttack|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SlayerSneakAttack
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_Stalker|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SlayerStalker
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_SwiftTracker|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SlayerSwiftTracker
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_SlayersAdvance|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SlayerSlayersAdvance
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_Quarry|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SlayerQuarry
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_ImprovedQuarry|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SlayerImprovedQuarry
