#  Sat May 18 14:56:38 2019 -- reformated by PCGen PrettyLST v6.08.00
#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00
# CVS $Revision: $ $Author: $ -- Fri Jun 17 21:51:56 2016 -- reformated by PCGen PrettyLST v6.06.00
# Created January, 2015 Tom Parker
# This file represents a conversion mechanism for items that were previously
# stand-alone tokens, but are now handled internally as FACT or FACTSET.
#
# This file does not need to be referenced by a set of data or game mode
# unless that data uses a data control file (DATACONTROL: in a PCC file)
#
# Once a dataset takes on the responsibility of a DATACONTROL file, then it
# MUST include these entries (or something near equivalent [additional
# SELECT-ability would be legal]) in one of the DATACONTROL files.

# This MUST be included if you enable the datacontrol file....
# Name				Dataformat			Required	Selectable		Visible	Displayname		Explanation
FACTDEF:SPELL|CompMaterial	DATAFORMAT:String							VISIBLE:YES
FACTDEF:ABILITY|Bard_Archetype_BardDistraction				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BardDistraction				EXPLANATION:Determines whether the archetype affects - BardDistraction
FACTDEF:ABILITY|Bard_Archetype_Fascinate					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Fascinate					EXPLANATION:Remove Bard Fascinate
FACTDEF:ABILITY|Bard_Archetype_InspireCourage				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InspireCourage				EXPLANATION:Remove Bard InspireCourage
FACTDEF:ABILITY|Bard_Archetype_InspireCompetence			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InspireCompetence				EXPLANATION:Remove Bard InspireCompetence
FACTDEF:ABILITY|Bard_Archetype_Suggestion					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Suggestion					EXPLANATION:Remove Bard Suggestion
FACTDEF:ABILITY|Bard_Archetype_DirgeOfDoom				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DirgeOfDoom					EXPLANATION:Remove Bard DirgeOfDoom
FACTDEF:ABILITY|Bard_Archetype_InspireGreatness				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InspireHeroics				EXPLANATION:Remove Bard InspireHeroics
FACTDEF:ABILITY|Bard_Archetype_SoothingPerformance			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SoothingPerformance			EXPLANATION:Remove Bard SoothingPerformance
FACTDEF:ABILITY|Bard_Archetype_FrighteningTune				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FrighteningTune				EXPLANATION:Remove Bard FrighteningTune
FACTDEF:ABILITY|Bard_Archetype_InspireHeroics				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InspireHeroics				EXPLANATION:Remove Bard InspireHeroics
FACTDEF:ABILITY|Bard_Archetype_MassSuggestion				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MassSuggestion				EXPLANATION:Remove Bard MassSuggestion
FACTDEF:ABILITY|Bard_Archetype_DeadlyPerformance			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DeadlyPerformance				EXPLANATION:Remove Bard DeadlyPerformance
FACTDEF:ABILITY|Bard_Archetype_InspireCourage1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Fascinate					EXPLANATION:Remove Bard Fascinate
FACTDEF:ABILITY|Bard_Archetype_InspireCourage2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Fascinate					EXPLANATION:Remove Bard Fascinate
FACTDEF:ABILITY|Bard_Archetype_InspireCourage3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Fascinate					EXPLANATION:Remove Bard Fascinate
FACTDEF:ABILITY|Bard_Archetype_InspireCourage4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Fascinate					EXPLANATION:Remove Bard Fascinate
FACTDEF:ABILITY|Bard_Archetype_InspireCompetence1			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Fascinate					EXPLANATION:Remove Bard Fascinate
FACTDEF:ABILITY|Bard_Archetype_InspireCompetence2			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Fascinate					EXPLANATION:Remove Bard Fascinate
FACTDEF:ABILITY|Bard_Archetype_InspireCompetence3			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Fascinate					EXPLANATION:Remove Bard Fascinate
FACTDEF:ABILITY|Bard_Archetype_InspireCompetence4			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Fascinate					EXPLANATION:Remove Bard Fascinate
FACTDEF:ABILITY|Bard_Archetype_InspireCompetence5			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Fascinate					EXPLANATION:Remove Bard Fascinate
FACTDEF:ABILITY|Bard_Archetype_InspireCompetence6			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Fascinate					EXPLANATION:Remove Bard Fascinate

# Bard Class Feature Section
FACTDEF:ABILITY|Bard_CF_Alignment						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Alignment					EXPLANATION:Bard Alignment requirement
FACTDEF:ABILITY|Bard_CF_WeaponProficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Bard Proficiencies removed
FACTDEF:ABILITY|Bard_CF_ArmorProficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Bard Proficiencies removed
FACTDEF:ABILITY|Bard_CF_ClassSkills						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Bard ClassSkills removed
FACTDEF:ABILITY|Bard_CF_BardicKnowledge					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BardicKnowledge				EXPLANATION:Remove Bard BardicKnowledge
FACTDEF:ABILITY|Bard_CF_CounterSong						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CounterSong					EXPLANATION:Remove Bard CounterSong
FACTDEF:ABILITY|Bard_CF_BardicPerformance					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BardicPerformance				EXPLANATION:Remove Bard BardicPerformance
FACTDEF:ABILITY|Bard_CF_ArmoredCasting					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArmoredCasting				EXPLANATION:Remove Bard ArmoredCasting
FACTDEF:ABILITY|Bard_CF_Cantrips						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Cantrips					EXPLANATION:Remove Bard Cantrips
FACTDEF:ABILITY|Bard_CF_VersatilePerformance				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:VersatilePerformance			EXPLANATION:Remove Bard VersatilePerformance
FACTDEF:ABILITY|Bard_CF_VersatilePerformance2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:VersatilePerformance			EXPLANATION:Remove Bard VersatilePerformance2
FACTDEF:ABILITY|Bard_CF_WellVersed						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WellVersed					EXPLANATION:Remove Bard WellVersed
FACTDEF:ABILITY|Bard_CF_LoreMaster						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:LoreMaster					EXPLANATION:Remove Bard LoreMaster
FACTDEF:ABILITY|Bard_CF_JackOfAllTrades					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:JackOfAllTrades				EXPLANATION:Remove Bard JackOfAllTrades

# Sub abilities
FACTDEF:ABILITY|Bard_CF_BardDistraction					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BardDistraction				EXPLANATION:Remove Bard Distraction
FACTDEF:ABILITY|Bard_CF_Fascinate						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Fascinate					EXPLANATION:Remove Bard Fascinate
FACTDEF:ABILITY|Bard_CF_InspireCourage					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InspireCourage				EXPLANATION:Remove Bard InspireCourage
FACTDEF:ABILITY|Bard_CF_InspireCompetence					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InspireCompetence				EXPLANATION:Remove Bard InspireCompetence
FACTDEF:ABILITY|Bard_CF_Suggestion						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Suggestion					EXPLANATION:Remove Bard Suggestion
FACTDEF:ABILITY|Bard_CF_DirgeOfDoom						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DirgeOfDoom					EXPLANATION:Remove Bard DirgeOfDoom
FACTDEF:ABILITY|Bard_CF_InspireGreatness					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InspireHeroics				EXPLANATION:Remove Bard InspireHeroics
FACTDEF:ABILITY|Bard_CF_SoothingPerformance				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SoothingPerformance			EXPLANATION:Remove Bard SoothingPerformance
FACTDEF:ABILITY|Bard_CF_FrighteningTune					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FrighteningTune				EXPLANATION:Remove Bard FrighteningTune
FACTDEF:ABILITY|Bard_CF_InspireHeroics					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InspireHeroics				EXPLANATION:Remove Bard InspireHeroics
FACTDEF:ABILITY|Bard_CF_MassSuggestion					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MassSuggestion				EXPLANATION:Remove Bard MassSuggestion
FACTDEF:ABILITY|Bard_CF_DeadlyPerformance					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DeadlyPerformance				EXPLANATION:Remove Bard DeadlyPerformance
FACTDEF:ABILITY|Bard_CF_InspireCourage1					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InspireCourage1				EXPLANATION:Remove Bard InspireCourage1
FACTDEF:ABILITY|Bard_CF_InspireCourage2					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InspireCourage2				EXPLANATION:Remove Bard InspireCourage2
FACTDEF:ABILITY|Bard_CF_InspireCourage3					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InspireCourage3				EXPLANATION:Remove Bard InspireCourage3
FACTDEF:ABILITY|Bard_CF_InspireCourage4					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InspireCourage4				EXPLANATION:Remove Bard InspireCourage4
FACTDEF:ABILITY|Bard_CF_InspireCompetence1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InspireCompetence1			EXPLANATION:Remove Bard InspireCompetence1
FACTDEF:ABILITY|Bard_CF_InspireCompetence2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InspireCompetence2			EXPLANATION:Remove Bard InspireCompetence2
FACTDEF:ABILITY|Bard_CF_InspireCompetence3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InspireCompetence3			EXPLANATION:Remove Bard InspireCompetence3
FACTDEF:ABILITY|Bard_CF_InspireCompetence4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InspireCompetence4			EXPLANATION:Remove Bard InspireCompetence4
FACTDEF:ABILITY|Bard_CF_InspireCompetence5				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InspireCompetence5			EXPLANATION:Remove Bard InspireCompetence5
FACTDEF:ABILITY|Bard_CF_InspireCompetence6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InspireCompetence6			EXPLANATION:Remove Bard InspireCompetence6

FACTDEF:ABILITY|Bard_CF_Proficiencies					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Remove Bard Proficiencies


# Cleric Archetype Section
FACTDEF:ABILITY|Cleric_Archetype_ChannelEnergy				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy				EXPLANATION:Determines whether the archetype affects - ChannelEnergy
FACTDEF:ABILITY|Cleric_Archetype_Orisons					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Orisons					EXPLANATION:Determines whether the archetype affects - Orisons
FACTDEF:ABILITY|Cleric_Archetype_SpontaneousCasting			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpontaneousCasting			EXPLANATION:Determines whether the archetype affects - SpontaneousCasting
FACTDEF:ABILITY|Cleric_Archetype_Proficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Determines whether the archetype affects - SpontaneousCasting
FACTDEF:ABILITY|Cleric_Archetype_ClassSkills				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Determines whether the archetype affects - SpontaneousCasting
FACTDEF:ABILITY|Cleric_Archetype_Spellcasting				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Spellcasting				EXPLANATION:Determines whether the archetype affects - SpontaneousCasting
FACTDEF:ABILITY|Cleric_Archetype_Domains					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Domains					EXPLANATION:Determines whether the archetype affects - SpontaneousCasting
FACTDEF:ABILITY|Cleric_Archetype_SkillRanks				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SkillRanks					EXPLANATION:Determines whether the archetype affects - SpontaneousCasting
FACTDEF:ABILITY|Cleric_Archetype_Aura					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Aura						EXPLANATION:Determines whether the archetype affects - Aura

FACTDEF:ABILITY|Cleric_Archetype_ChannelEnergy1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy1				EXPLANATION:Remove Cleric ChannelEnergy1
FACTDEF:ABILITY|Cleric_Archetype_ChannelEnergy2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy2				EXPLANATION:Remove Cleric ChannelEnergy2
FACTDEF:ABILITY|Cleric_Archetype_ChannelEnergy3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy3				EXPLANATION:Remove Cleric ChannelEnergy3
FACTDEF:ABILITY|Cleric_Archetype_ChannelEnergy4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy4				EXPLANATION:Remove Cleric ChannelEnergy4
FACTDEF:ABILITY|Cleric_Archetype_ChannelEnergy5				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy5				EXPLANATION:Remove Cleric ChannelEnergy5
FACTDEF:ABILITY|Cleric_Archetype_ChannelEnergy6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy6				EXPLANATION:Remove Cleric ChannelEnergy6
FACTDEF:ABILITY|Cleric_Archetype_ChannelEnergy7				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy7				EXPLANATION:Remove Cleric ChannelEnergy7
FACTDEF:ABILITY|Cleric_Archetype_ChannelEnergy8				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy8				EXPLANATION:Remove Cleric ChannelEnergy8
FACTDEF:ABILITY|Cleric_Archetype_ChannelEnergy9				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy9				EXPLANATION:Remove Cleric ChannelEnergy9
FACTDEF:ABILITY|Cleric_Archetype_ChannelEnergy10			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy10				EXPLANATION:Remove Cleric ChannelEnergy10

# Cleric Class Feature
FACTDEF:ABILITY|Cleric_CF_ChannelEnergy					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy				EXPLANATION:Remove Cleric ChannelEnergy
FACTDEF:ABILITY|Cleric_CF_Orisons						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Orisons					EXPLANATION:Remove Cleric Orisons
FACTDEF:ABILITY|Cleric_CF_SpontaneousCasting				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpontaneousCasting			EXPLANATION:Remove Cleric SpontaneousCasting
FACTDEF:ABILITY|Cleric_CF_Domains						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Domains					EXPLANATION:Remove Cleric Domains
FACTDEF:ABILITY|Cleric_CF_ArmorProficiency				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArmorProficiency				EXPLANATION:Remove Cleric ArmorProficiency
FACTDEF:ABILITY|Cleric_CF_WeaponProficiency				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponProficiency				EXPLANATION:Remove Cleric WeaponProficiency
FACTDEF:ABILITY|Cleric_CF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Remove Cleric ClassSkills
FACTDEF:ABILITY|Cleric_CF_SkillRanks					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SkillRanks					EXPLANATION:Remove Cleric SkillRanks
FACTDEF:ABILITY|Cleric_CF_Proficiencies					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Remove Cleric Proficiencies
FACTDEF:ABILITY|Cleric_CF_Spellcasting					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Spellcasting				EXPLANATION:Remove Cleric Spellcasting
FACTDEF:ABILITY|Cleric_CF_ChannelEnergy1					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy1				EXPLANATION:Remove Cleric ChannelEnergy1
FACTDEF:ABILITY|Cleric_CF_ChannelEnergy2					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy2				EXPLANATION:Remove Cleric ChannelEnergy2
FACTDEF:ABILITY|Cleric_CF_ChannelEnergy3					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy3				EXPLANATION:Remove Cleric ChannelEnergy3
FACTDEF:ABILITY|Cleric_CF_ChannelEnergy4					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy4				EXPLANATION:Remove Cleric ChannelEnergy4
FACTDEF:ABILITY|Cleric_CF_ChannelEnergy5					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy5				EXPLANATION:Remove Cleric ChannelEnergy5
FACTDEF:ABILITY|Cleric_CF_ChannelEnergy6					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy6				EXPLANATION:Remove Cleric ChannelEnergy6
FACTDEF:ABILITY|Cleric_CF_ChannelEnergy7					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy7				EXPLANATION:Remove Cleric ChannelEnergy7
FACTDEF:ABILITY|Cleric_CF_ChannelEnergy8					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy8				EXPLANATION:Remove Cleric ChannelEnergy8
FACTDEF:ABILITY|Cleric_CF_ChannelEnergy9					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy9				EXPLANATION:Remove Cleric ChannelEnergy9
FACTDEF:ABILITY|Cleric_CF_ChannelEnergy10					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelEnergy10				EXPLANATION:Remove Cleric ChannelEnergy10
FACTDEF:ABILITY|Cleric_CF_WeaponProficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponProficiencies			EXPLANATION:Remove Cleric WeaponProficiencies
FACTDEF:ABILITY|Cleric_CF_ArmorProficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArmorProficiencies			EXPLANATION:Remove Cleric ArmorProficiencies


# Druid Archetype Section
FACTDEF:ABILITY|Druid_Archetype_ArmorProficiencies			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Armor Proficiencies			EXPLANATION:Determines whether the archetype affects - Armor Proficiencies
FACTDEF:ABILITY|Druid_Archetype_WeaponProficiencies			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Weapon Proficiencies			EXPLANATION:Determines whether the archetype affects - Weapon Proficiencies
FACTDEF:ABILITY|Druid_Archetype_SpontaneousCasting			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpontaneousCasting			EXPLANATION:Determines whether the archetype affects - SpontaneousCasting
FACTDEF:ABILITY|Druid_Archetype_NatureSense				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureSense					EXPLANATION:Determines whether the archetype affects - NatureSense
FACTDEF:ABILITY|Druid_Archetype_WildEmpathy				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WildEmpathy					EXPLANATION:Determines whether the archetype affects - WildEmpathy
FACTDEF:ABILITY|Druid_Archetype_WoodlandStride				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WoodlandStride				EXPLANATION:Determines whether the archetype affects - WoodlandStride
FACTDEF:ABILITY|Druid_Archetype_TracklessStep				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TracklessStep				EXPLANATION:Determines whether the archetype affects - TracklessStep
FACTDEF:ABILITY|Druid_Archetype_WildShape					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WildShape					EXPLANATION:Determines whether the archetype affects - WildShape
FACTDEF:ABILITY|Druid_Archetype_ResistNaturesLure			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ResistNaturesLure				EXPLANATION:Determines whether the archetype affects - ResistNaturesLure
FACTDEF:ABILITY|Druid_Archetype_VenomImmunity				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:VenomImmunity				EXPLANATION:Determines whether the archetype affects - VenomImmunity
FACTDEF:ABILITY|Druid_Archetype_AThousandFaces				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:AThousandFaces				EXPLANATION:Determines whether the archetype affects - AThousandFaces
FACTDEF:ABILITY|Druid_Archetype_TimelessBody				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TimelessBody				EXPLANATION:Determines whether the archetype affects - TimelessBody
FACTDEF:ABILITY|Druid_Archetype_ClassSkills				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TimelessBody				EXPLANATION:Determines whether the archetype affects - TimelessBody
