# Mon Mar 30 11:44:41 2020 -- reformatted by PCGen TidyLst v1.04.00

###Block: Feat Support for now
# Ability Name							Ability													Bonus Ability Pool
#CATEGORY=Internal|Weapon Proficiency Tracker.MOD	ABILITY:Proficiency|AUTOMATIC|Simple Weapons
#CATEGORY=Internal|Weapon Proficiency Tracker.MOD	ABILITY:Proficiency|AUTOMATIC|Martial Weapons|PREVARGTEQ:WeaponProficiencyCount,2
Hatchet				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Slashing.Weapon.Melee.Martial Melee.Martial Weapons.Ranged.Thrown.Weapon Group ~ Axe.Agile.Sweep.Thrown 10													AUTO:WEAPONPROF|Hatchet
Dwarven waraxe			MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Exotic Melee.Advanced Weapons.Slashing.Weapon Group ~ Axe.Dwarf.Sweep.Two-hand d12															AUTO:WEAPONPROF|Dwarven waraxe
# Flail
Flail					MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Bludgeoning.Weapon.Melee.Martial Melee.Martial Weapons.Weapon Group ~ Flail.Disarm.Sweep.Trip															AUTO:WEAPONPROF|Flail
War flail				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Bludgeoning.Weapon Group ~ Flail.Disarm.Sweep.Trip															AUTO:WEAPONPROF|War flail
Whip					MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Slashing.Weapon Group ~ Flail.Disarm.Finesse.Nonlethal.Reach.Trip													AUTO:WEAPONPROF|Whip
Spiked chain			MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Slashing.Weapon Group ~ Flail.Disarm.Finesse.Trip															AUTO:WEAPONPROF|Spiked chain
Gnome flickmace			MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Exotic Melee.Advanced Weapons.Bludgeoning.Weapon Group ~ Flail.Gnome.Reach																AUTO:WEAPONPROF|Gnome flickmace
Glaive				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Slashing.Weapon.Melee.Martial Melee.Martial Weapons.Weapon Group ~ Polearm.Deadly d8.Forceful.Reach														AUTO:WEAPONPROF|Glaive
Guisarme				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Slashing.Weapon.Melee.Martial Melee.Martial Weapons.Weapon Group ~ Polearm.Reach.Trip																AUTO:WEAPONPROF|Guisarme
Halberd				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Piercing.Weapon.Melee.Martial Melee.Martial Weapons.Weapon Group ~ Polearm.Reach.Versatile S															AUTO:WEAPONPROF|Halberd
Ranseur				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Piercing.Weapon Group ~ Polearm.Disarm.Reach																AUTO:WEAPONPROF|Ranseur
Scythe				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Slashing.Weapon Group ~ Polearm.Deadly d10.Trip																AUTO:WEAPONPROF|Scythe
Horsechopper			MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Slashing.Weapon Group ~ Polearm.Goblin.Reach.Trip.Versatile P													AUTO:WEAPONPROF|Horsechopper
# Pick
Greatpick				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Piercing.Weapon.Melee.Martial Melee.Martial Weapons.Weapon Group ~ Pick.Fatal d12																	AUTO:WEAPONPROF|Greatpick
Light hammer			MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Bludgeoning.Weapon.Melee.Martial Melee.Martial Weapons.Ranged.Thrown.Weapon Group ~ Pick.Agile.Thrown 20													AUTO:WEAPONPROF|Light hammer
Light pick				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Piercing.Weapon.Melee.Martial Melee.Martial Weapons.Weapon Group ~ Pick.Agile.Fatal d8																AUTO:WEAPONPROF|Light pick
Pick					MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Piercing.Weapon Group ~ Pick.Fatal d10																	AUTO:WEAPONPROF|Pick
# Shield
Heavy shield			MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Piercing.Weapon.Melee.Martial Melee.Martial Weapons.Weapon Group ~ Shield.Attached to heavy shield														AUTO:WEAPONPROF|Heavy shield
Light shield			MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Bludgeoning.Weapon.Melee.Martial Melee.Martial Weapons.Weapon Group ~ Shield.Agile																	AUTO:WEAPONPROF|Light shield
# Hammer
Maul					MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Bludgeoning.Weapon Group ~ Hammer.Shove																	AUTO:WEAPONPROF|Maul
Warhammer				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Bludgeoning.Weapon Group ~ Hammer.Shove																	AUTO:WEAPONPROF|Warhammer
Gnome hooked hammer		MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Bludgeoning.Weapon Group ~ Hammer.Gnome.Trip.Two-hand d10.Versatile P												AUTO:WEAPONPROF|Gnome hooked hammer
# Dart
Blowgun				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Ranged.Simple Ranged.Simple Weapons.Ranged.Piercing.Ranged.Weapon Group ~ Dart.Agile.Nonlethal														AUTO:WEAPONPROF|Blowgun
Dart					MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Ranged.Simple Ranged.Simple Weapons.Ranged.Piercing.Ranged.Thrown.Weapon Group ~ Dart.Agile.Thrown													AUTO:WEAPONPROF|Dart
Javelin				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Ranged.Simple Ranged.Simple Weapons.Ranged.Piercing.Ranged.Thrown.Weapon Group ~ Dart.Thrown														AUTO:WEAPONPROF|Javelin
Shuriken				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Ranged.Martial Ranged.Martial Weapons.Piercing.Piercing.Ranged.Thrown.Weapon Group ~ Dart.Agile.Monk.Thrown 20											AUTO:WEAPONPROF|Shuriken
# Bow
Crossbow				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Ranged.Simple Ranged.Simple Weapons.Ranged.Piercing.Ranged.Weapon Group ~ Bow																	AUTO:WEAPONPROF|Crossbow
Hand crossbow			MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Ranged.Simple Ranged.Simple Weapons.Ranged.Piercing.Ranged.Weapon Group ~ Bow																	AUTO:WEAPONPROF|Hand crossbow
Heavy crossbow			MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Ranged.Simple Ranged.Simple Weapons.Ranged.Piercing.Ranged.Weapon Group ~ Bow																	AUTO:WEAPONPROF|Heavy crossbow
Composite longbow			MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Ranged.Martial Ranged.Martial Weapons.Ranged.Piercing.Ranged.Weapon Group ~ Bow.Deadly d10.Propulsive.Volley											AUTO:WEAPONPROF|Composite longbow
Composite shortbow		MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Ranged.Martial Ranged.Martial Weapons.Ranged.Piercing.Ranged.Weapon Group ~ Bow.Deadly d10.Propulsive													AUTO:WEAPONPROF|Composite shortbow
Longbow				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Ranged.Martial Ranged.Martial Weapons.Ranged.Piercing.Ranged.Weapon Group ~ Bow.Deadly d10.Volley													AUTO:WEAPONPROF|Longbow
Shortbow				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Ranged.Martial Ranged.Martial Weapons.Ranged.Piercing.Ranged.Weapon Group ~ Bow.Deadly d10														AUTO:WEAPONPROF|Shortbow
# Sling
Sling					MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Ranged.Simple Ranged.Simple Weapons.Ranged.Bludgeoning.Ranged.Weapon Group ~ Sling.Propulsive														AUTO:WEAPONPROF|Sling
Halfling sling staff		MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Ranged.Martial Ranged.Martial Weapons.Piercing.Bludgeoning.Ranged.Weapon Group ~ Sling.Halfling.Propulsive												AUTO:WEAPONPROF|Halfling sling staff

Fist	CATEGORY:Proficiency	STACK:YES	MULT:YES	CHOOSE:NOCHOICE	ABILITY:Special Ability|AUTOMATIC|Fist



Fist	CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:Prof_Rank_Fist|0		BONUS:VAR|Prof_Rank_Fist|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Fist"))|TYPE=Base	ASPECT:NAME|Untrained in Fist|PREVAREQ:Prof_Rank_Fist,0		ASPECT:NAME|Trained in Fist|PREVAREQ:Prof_Rank_Fist,1		ASPECT:NAME|Expert in Fist|PREVAREQ:Prof_Rank_Fist,2		ASPECT:NAME|Mastery in Fist|PREVAREQ:Prof_Rank_Fist,3		ASPECT:NAME|Legendary in Fist|PREVAREQ:Prof_Rank_Fist,4	


	
Greatclub				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Greatclub|0				BONUS:VAR|ProfRank_Weapon_Greatclub|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Greatclub"))|TYPE=Base		ASPECT:NAME|Untrained in Greatclub|PREVAREQ:ProfRank_Weapon_Greatclub,0	ASPECT:NAME|Trained in Greatclub|PREVAREQ:ProfRank_Weapon_Greatclub,1	ASPECT:NAME|Expert in Greatclub|PREVAREQ:ProfRank_Weapon_Greatclub,2	ASPECT:NAME|Mastery in Greatclub|PREVAREQ:ProfRank_Weapon_Greatclub,3	ASPECT:NAME|Legendary in Greatclub|PREVAREQ:ProfRank_Weapon_Greatclub,4	
Club					CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Club|0					BONUS:VAR|ProfRank_Weapon_Club|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Club"))|TYPE=Base		ASPECT:NAME|Untrained in Club|PREVAREQ:ProfRank_Weapon_Club,0	ASPECT:NAME|Trained in Club|PREVAREQ:ProfRank_Weapon_Club,1	ASPECT:NAME|Expert in Club|PREVAREQ:ProfRank_Weapon_Club,2	ASPECT:NAME|Mastery in Club|PREVAREQ:ProfRank_Weapon_Club,3	ASPECT:NAME|Legendary in Club|PREVAREQ:ProfRank_Weapon_Club,4	
Dagger				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Dagger|0				BONUS:VAR|ProfRank_Weapon_Dagger|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Dagger"))|TYPE=Base		ASPECT:NAME|Untrained in Dagger|PREVAREQ:ProfRank_Weapon_Dagger,0	ASPECT:NAME|Trained in Dagger|PREVAREQ:ProfRank_Weapon_Dagger,1	ASPECT:NAME|Expert in Dagger|PREVAREQ:ProfRank_Weapon_Dagger,2	ASPECT:NAME|Mastery in Dagger|PREVAREQ:ProfRank_Weapon_Dagger,3	ASPECT:NAME|Legendary in Dagger|PREVAREQ:ProfRank_Weapon_Dagger,4	
Fist					CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Fist|0					BONUS:VAR|ProfRank_Weapon_Fist|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Fist"))|TYPE=Base		ASPECT:NAME|Untrained in Fist|PREVAREQ:ProfRank_Weapon_Fist,0	ASPECT:NAME|Trained in Fist|PREVAREQ:ProfRank_Weapon_Fist,1	ASPECT:NAME|Expert in Fist|PREVAREQ:ProfRank_Weapon_Fist,2	ASPECT:NAME|Mastery in Fist|PREVAREQ:ProfRank_Weapon_Fist,3	ASPECT:NAME|Legendary in Fist|PREVAREQ:ProfRank_Weapon_Fist,4	
Gauntlet				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Gauntlet|0				BONUS:VAR|ProfRank_Weapon_Gauntlet|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Gauntlet"))|TYPE=Base		ASPECT:NAME|Untrained in Gauntlet|PREVAREQ:ProfRank_Weapon_Gauntlet,0	ASPECT:NAME|Trained in Gauntlet|PREVAREQ:ProfRank_Weapon_Gauntlet,1	ASPECT:NAME|Expert in Gauntlet|PREVAREQ:ProfRank_Weapon_Gauntlet,2	ASPECT:NAME|Mastery in Gauntlet|PREVAREQ:ProfRank_Weapon_Gauntlet,3	ASPECT:NAME|Legendary in Gauntlet|PREVAREQ:ProfRank_Weapon_Gauntlet,4	
LightMace				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_LightMace|0				BONUS:VAR|ProfRank_Weapon_LightMace|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=LightMace"))|TYPE=Base		ASPECT:NAME|Untrained in LightMace|PREVAREQ:ProfRank_Weapon_LightMace,0	ASPECT:NAME|Trained in LightMace|PREVAREQ:ProfRank_Weapon_LightMace,1	ASPECT:NAME|Expert in LightMace|PREVAREQ:ProfRank_Weapon_LightMace,2	ASPECT:NAME|Mastery in LightMace|PREVAREQ:ProfRank_Weapon_LightMace,3	ASPECT:NAME|Legendary in LightMace|PREVAREQ:ProfRank_Weapon_LightMace,4	
Longspear				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Longspear|0				BONUS:VAR|ProfRank_Weapon_Longspear|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Longspear"))|TYPE=Base		ASPECT:NAME|Untrained in Longspear|PREVAREQ:ProfRank_Weapon_Longspear,0	ASPECT:NAME|Trained in Longspear|PREVAREQ:ProfRank_Weapon_Longspear,1	ASPECT:NAME|Expert in Longspear|PREVAREQ:ProfRank_Weapon_Longspear,2	ASPECT:NAME|Mastery in Longspear|PREVAREQ:ProfRank_Weapon_Longspear,3	ASPECT:NAME|Legendary in Longspear|PREVAREQ:ProfRank_Weapon_Longspear,4	
Mace					CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Mace|0					BONUS:VAR|ProfRank_Weapon_Mace|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Mace"))|TYPE=Base		ASPECT:NAME|Untrained in Mace|PREVAREQ:ProfRank_Weapon_Mace,0	ASPECT:NAME|Trained in Mace|PREVAREQ:ProfRank_Weapon_Mace,1	ASPECT:NAME|Expert in Mace|PREVAREQ:ProfRank_Weapon_Mace,2	ASPECT:NAME|Mastery in Mace|PREVAREQ:ProfRank_Weapon_Mace,3	ASPECT:NAME|Legendary in Mace|PREVAREQ:ProfRank_Weapon_Mace,4	
Morningstar				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Morningstar|0			BONUS:VAR|ProfRank_Weapon_Morningstar|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Morningstar"))|TYPE=Base		ASPECT:NAME|Untrained in Morningstar|PREVAREQ:ProfRank_Weapon_Morningstar,0	ASPECT:NAME|Trained in Morningstar|PREVAREQ:ProfRank_Weapon_Morningstar,1	ASPECT:NAME|Expert in Morningstar|PREVAREQ:ProfRank_Weapon_Morningstar,2	ASPECT:NAME|Mastery in Morningstar|PREVAREQ:ProfRank_Weapon_Morningstar,3	ASPECT:NAME|Legendary in Morningstar|PREVAREQ:ProfRank_Weapon_Morningstar,4	
Sickle				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Sickle|0				BONUS:VAR|ProfRank_Weapon_Sickle|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Sickle"))|TYPE=Base		ASPECT:NAME|Untrained in Sickle|PREVAREQ:ProfRank_Weapon_Sickle,0	ASPECT:NAME|Trained in Sickle|PREVAREQ:ProfRank_Weapon_Sickle,1	ASPECT:NAME|Expert in Sickle|PREVAREQ:ProfRank_Weapon_Sickle,2	ASPECT:NAME|Mastery in Sickle|PREVAREQ:ProfRank_Weapon_Sickle,3	ASPECT:NAME|Legendary in Sickle|PREVAREQ:ProfRank_Weapon_Sickle,4	
Spear					CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Spear|0				BONUS:VAR|ProfRank_Weapon_Spear|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Spear"))|TYPE=Base		ASPECT:NAME|Untrained in Spear|PREVAREQ:ProfRank_Weapon_Spear,0	ASPECT:NAME|Trained in Spear|PREVAREQ:ProfRank_Weapon_Spear,1	ASPECT:NAME|Expert in Spear|PREVAREQ:ProfRank_Weapon_Spear,2	ASPECT:NAME|Mastery in Spear|PREVAREQ:ProfRank_Weapon_Spear,3	ASPECT:NAME|Legendary in Spear|PREVAREQ:ProfRank_Weapon_Spear,4	
Spikedgauntlet			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Spikedgauntlet|0			BONUS:VAR|ProfRank_Weapon_Spikedgauntlet|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Spikedgauntlet"))|TYPE=Base		ASPECT:NAME|Untrained in Spikedgauntlet|PREVAREQ:ProfRank_Weapon_Spikedgauntlet,0	ASPECT:NAME|Trained in Spikedgauntlet|PREVAREQ:ProfRank_Weapon_Spikedgauntlet,1	ASPECT:NAME|Expert in Spikedgauntlet|PREVAREQ:ProfRank_Weapon_Spikedgauntlet,2	ASPECT:NAME|Mastery in Spikedgauntlet|PREVAREQ:ProfRank_Weapon_Spikedgauntlet,3	ASPECT:NAME|Legendary in Spikedgauntlet|PREVAREQ:ProfRank_Weapon_Spikedgauntlet,4	
Staff					CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Staff|0				BONUS:VAR|ProfRank_Weapon_Staff|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Staff"))|TYPE=Base		ASPECT:NAME|Untrained in Staff|PREVAREQ:ProfRank_Weapon_Staff,0	ASPECT:NAME|Trained in Staff|PREVAREQ:ProfRank_Weapon_Staff,1	ASPECT:NAME|Expert in Staff|PREVAREQ:ProfRank_Weapon_Staff,2	ASPECT:NAME|Mastery in Staff|PREVAREQ:ProfRank_Weapon_Staff,3	ASPECT:NAME|Legendary in Staff|PREVAREQ:ProfRank_Weapon_Staff,4	
Bastardsword			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Bastardsword|0			BONUS:VAR|ProfRank_Weapon_Bastardsword|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Bastardsword"))|TYPE=Base		ASPECT:NAME|Untrained in Bastardsword|PREVAREQ:ProfRank_Weapon_Bastardsword,0	ASPECT:NAME|Trained in Bastardsword|PREVAREQ:ProfRank_Weapon_Bastardsword,1	ASPECT:NAME|Expert in Bastardsword|PREVAREQ:ProfRank_Weapon_Bastardsword,2	ASPECT:NAME|Mastery in Bastardsword|PREVAREQ:ProfRank_Weapon_Bastardsword,3	ASPECT:NAME|Legendary in Bastardsword|PREVAREQ:ProfRank_Weapon_Bastardsword,4	
Battleaxe				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Battleaxe|0				BONUS:VAR|ProfRank_Weapon_Battleaxe|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Battleaxe"))|TYPE=Base		ASPECT:NAME|Untrained in Battleaxe|PREVAREQ:ProfRank_Weapon_Battleaxe,0	ASPECT:NAME|Trained in Battleaxe|PREVAREQ:ProfRank_Weapon_Battleaxe,1	ASPECT:NAME|Expert in Battleaxe|PREVAREQ:ProfRank_Weapon_Battleaxe,2	ASPECT:NAME|Mastery in Battleaxe|PREVAREQ:ProfRank_Weapon_Battleaxe,3	ASPECT:NAME|Legendary in Battleaxe|PREVAREQ:ProfRank_Weapon_Battleaxe,4	
Bostaff				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Bostaff|0				BONUS:VAR|ProfRank_Weapon_Bostaff|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Bostaff"))|TYPE=Base		ASPECT:NAME|Untrained in Bostaff|PREVAREQ:ProfRank_Weapon_Bostaff,0	ASPECT:NAME|Trained in Bostaff|PREVAREQ:ProfRank_Weapon_Bostaff,1	ASPECT:NAME|Expert in Bostaff|PREVAREQ:ProfRank_Weapon_Bostaff,2	ASPECT:NAME|Mastery in Bostaff|PREVAREQ:ProfRank_Weapon_Bostaff,3	ASPECT:NAME|Legendary in Bostaff|PREVAREQ:ProfRank_Weapon_Bostaff,4	
Falchion				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Falchion|0				BONUS:VAR|ProfRank_Weapon_Falchion|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Falchion"))|TYPE=Base		ASPECT:NAME|Untrained in Falchion|PREVAREQ:ProfRank_Weapon_Falchion,0	ASPECT:NAME|Trained in Falchion|PREVAREQ:ProfRank_Weapon_Falchion,1	ASPECT:NAME|Expert in Falchion|PREVAREQ:ProfRank_Weapon_Falchion,2	ASPECT:NAME|Mastery in Falchion|PREVAREQ:ProfRank_Weapon_Falchion,3	ASPECT:NAME|Legendary in Falchion|PREVAREQ:ProfRank_Weapon_Falchion,4	
Flail					CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Flail|0				BONUS:VAR|ProfRank_Weapon_Flail|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Flail"))|TYPE=Base		ASPECT:NAME|Untrained in Flail|PREVAREQ:ProfRank_Weapon_Flail,0	ASPECT:NAME|Trained in Flail|PREVAREQ:ProfRank_Weapon_Flail,1	ASPECT:NAME|Expert in Flail|PREVAREQ:ProfRank_Weapon_Flail,2	ASPECT:NAME|Mastery in Flail|PREVAREQ:ProfRank_Weapon_Flail,3	ASPECT:NAME|Legendary in Flail|PREVAREQ:ProfRank_Weapon_Flail,4	
Glaive				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Glaive|0				BONUS:VAR|ProfRank_Weapon_Glaive|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Glaive"))|TYPE=Base		ASPECT:NAME|Untrained in Glaive|PREVAREQ:ProfRank_Weapon_Glaive,0	ASPECT:NAME|Trained in Glaive|PREVAREQ:ProfRank_Weapon_Glaive,1	ASPECT:NAME|Expert in Glaive|PREVAREQ:ProfRank_Weapon_Glaive,2	ASPECT:NAME|Mastery in Glaive|PREVAREQ:ProfRank_Weapon_Glaive,3	ASPECT:NAME|Legendary in Glaive|PREVAREQ:ProfRank_Weapon_Glaive,4	
Greataxe				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Greataxe|0				BONUS:VAR|ProfRank_Weapon_Greataxe|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Greataxe"))|TYPE=Base		ASPECT:NAME|Untrained in Greataxe|PREVAREQ:ProfRank_Weapon_Greataxe,0	ASPECT:NAME|Trained in Greataxe|PREVAREQ:ProfRank_Weapon_Greataxe,1	ASPECT:NAME|Expert in Greataxe|PREVAREQ:ProfRank_Weapon_Greataxe,2	ASPECT:NAME|Mastery in Greataxe|PREVAREQ:ProfRank_Weapon_Greataxe,3	ASPECT:NAME|Legendary in Greataxe|PREVAREQ:ProfRank_Weapon_Greataxe,4	
Greatpick				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Greatpick|0				BONUS:VAR|ProfRank_Weapon_Greatpick|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Greatpick"))|TYPE=Base		ASPECT:NAME|Untrained in Greatpick|PREVAREQ:ProfRank_Weapon_Greatpick,0	ASPECT:NAME|Trained in Greatpick|PREVAREQ:ProfRank_Weapon_Greatpick,1	ASPECT:NAME|Expert in Greatpick|PREVAREQ:ProfRank_Weapon_Greatpick,2	ASPECT:NAME|Mastery in Greatpick|PREVAREQ:ProfRank_Weapon_Greatpick,3	ASPECT:NAME|Legendary in Greatpick|PREVAREQ:ProfRank_Weapon_Greatpick,4	
Greatsword				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Greatsword|0				BONUS:VAR|ProfRank_Weapon_Greatsword|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Greatsword"))|TYPE=Base		ASPECT:NAME|Untrained in Greatsword|PREVAREQ:ProfRank_Weapon_Greatsword,0	ASPECT:NAME|Trained in Greatsword|PREVAREQ:ProfRank_Weapon_Greatsword,1	ASPECT:NAME|Expert in Greatsword|PREVAREQ:ProfRank_Weapon_Greatsword,2	ASPECT:NAME|Mastery in Greatsword|PREVAREQ:ProfRank_Weapon_Greatsword,3	ASPECT:NAME|Legendary in Greatsword|PREVAREQ:ProfRank_Weapon_Greatsword,4	
Guisarme				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Guisarme|0				BONUS:VAR|ProfRank_Weapon_Guisarme|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Guisarme"))|TYPE=Base		ASPECT:NAME|Untrained in Guisarme|PREVAREQ:ProfRank_Weapon_Guisarme,0	ASPECT:NAME|Trained in Guisarme|PREVAREQ:ProfRank_Weapon_Guisarme,1	ASPECT:NAME|Expert in Guisarme|PREVAREQ:ProfRank_Weapon_Guisarme,2	ASPECT:NAME|Mastery in Guisarme|PREVAREQ:ProfRank_Weapon_Guisarme,3	ASPECT:NAME|Legendary in Guisarme|PREVAREQ:ProfRank_Weapon_Guisarme,4	
